filename,label
14135.png,0
14136.png,1
14137.png,1
14138.png,0
14139.png,1
14140.png,1
14141.png,0
14142.png,1
14143.png,0
14144.png,1
14145.png,1
14146.png,1
14147.png,0
14148.png,1
14149.png,1
14150.png,1
14151.png,1
14152.png,0
14153.png,1
14154.png,1
14155.png,1
14156.png,0
14157.png,0
14158.png,0
14159.png,0
14160.png,1
14161.png,0
14162.png,0
14163.png,1
14164.png,1
14165.png,0
14166.png,1
14167.png,1
14168.png,0
14169.png,0
14170.png,0
14171.png,0
14172.png,0
14173.png,0
14174.png,1
14175.png,0
14176.png,0
14177.png,1
14178.png,0
14179.png,1
14180.png,0
14181.png,0
14182.png,0
14183.png,1
14184.png,0
14185.png,0
14186.png,0
14187.png,1
14188.png,0
14189.png,0
14190.png,0
14191.png,1
14192.png,1
14193.png,0
14194.png,0
14195.png,0
14196.png,0
14197.png,1
14198.png,0
14199.png,1
14200.png,0
14201.png,0
14202.png,1
14203.png,0
14204.png,0
14205.png,0
14206.png,0
14207.png,1
14208.png,1
14209.png,0
14210.png,1
14211.png,0
14212.png,1
14213.png,0
14214.png,1
14215.png,0
14216.png,1
14217.png,1
14218.png,0
14219.png,1
14220.png,1
14221.png,1
14222.png,1
14223.png,1
14224.png,0
14225.png,1
14226.png,0
14227.png,0
14228.png,0
14229.png,1
14230.png,0
14231.png,0
14232.png,0
14233.png,0
14234.png,1
14235.png,0
14236.png,1
14237.png,1
14238.png,1
14239.png,0
14240.png,0
14241.png,0
14242.png,0
14243.png,1
14244.png,0
14245.png,1
14246.png,0
14247.png,0
14248.png,0
14249.png,1
14250.png,1
14251.png,0
14252.png,0
14253.png,1
14254.png,1
14255.png,1
14256.png,0
14257.png,1
14258.png,1
14259.png,0
14260.png,0
14261.png,1
14262.png,1
14263.png,1
14264.png,1
14265.png,0
14266.png,0
14267.png,1
14268.png,0
14269.png,0
14270.png,1
14271.png,0
14272.png,1
14273.png,1
14274.png,0
14275.png,1
14276.png,0
14277.png,0
14278.png,0
14279.png,1
14280.png,0
14281.png,1
14282.png,1
14283.png,0
14284.png,0
14285.png,0
14286.png,1
14287.png,0
14288.png,1
14289.png,1
14290.png,1
14291.png,0
14292.png,0
14293.png,1
14294.png,0
14295.png,1
14296.png,0
14297.png,1
14298.png,0
14299.png,0
14300.png,0
14301.png,0
14302.png,1
14303.png,1
14304.png,0
14305.png,0
14306.png,1
14307.png,1
14308.png,1
14309.png,1
14310.png,1
14311.png,0
14312.png,0
14313.png,1
14314.png,0
14315.png,0
14316.png,0
14317.png,0
14318.png,0
14319.png,0
14320.png,1
14321.png,1
14322.png,1
14323.png,1
14324.png,1
14325.png,0
14326.png,0
14327.png,0
14328.png,1
14329.png,0
14330.png,1
14331.png,1
14332.png,1
14333.png,0
14334.png,1
14335.png,1
14336.png,0
14337.png,1
14338.png,1
14339.png,0
14340.png,1
14341.png,1
14342.png,1
14343.png,0
14344.png,1
14345.png,1
14346.png,0
14347.png,1
14348.png,0
14349.png,0
14350.png,1
14351.png,0
14352.png,0
14353.png,0
14354.png,0
14355.png,1
14356.png,1
14357.png,1
14358.png,1
14359.png,1
14360.png,1
14361.png,1
14362.png,1
14363.png,0
14364.png,0
14365.png,1
14366.png,0
14367.png,1
14368.png,1
14369.png,1
14370.png,1
14371.png,1
14372.png,0
14373.png,0
14374.png,1
14375.png,1
14376.png,0
14377.png,0
14378.png,0
14379.png,1
14380.png,0
14381.png,0
14382.png,0
14383.png,1
14384.png,1
14385.png,0
14386.png,0
14387.png,0
14388.png,1
14389.png,1
14390.png,0
14391.png,1
14392.png,1
14393.png,0
14394.png,0
14395.png,1
14396.png,0
14397.png,1
14398.png,1
14399.png,0
14400.png,1
14401.png,1
14402.png,0
14403.png,1
14404.png,1
14405.png,1
14406.png,1
14407.png,1
14408.png,1
14409.png,0
14410.png,0
14411.png,1
14412.png,1
14413.png,0
14414.png,1
14415.png,1
14416.png,0
14417.png,0
14418.png,0
14419.png,0
14420.png,0
14421.png,0
14422.png,0
14423.png,0
14424.png,0
14425.png,0
14426.png,1
14427.png,1
14428.png,1
14429.png,1
14430.png,1
14431.png,0
14432.png,0
14433.png,0
14434.png,1
14435.png,0
14436.png,1
14437.png,0
14438.png,0
14439.png,1
14440.png,1
14441.png,0
14442.png,1
14443.png,0
14444.png,0
14445.png,1
14446.png,0
14447.png,0
14448.png,0
14449.png,0
14450.png,1
14451.png,0
14452.png,0
14453.png,0
14454.png,0
14455.png,0
14456.png,1
14457.png,0
14458.png,0
14459.png,1
14460.png,0
14461.png,0
14462.png,1
14463.png,1
14464.png,1
14465.png,1
14466.png,0
14467.png,1
14468.png,1
14469.png,1
14470.png,0
14471.png,1
14472.png,0
14473.png,0
14474.png,0
14475.png,1
14476.png,1
14477.png,1
14478.png,1
14479.png,0
14480.png,0
14481.png,1
14482.png,0
14483.png,1
14484.png,0
14485.png,0
14486.png,0
14487.png,1
14488.png,0
14489.png,0
14490.png,0
14491.png,0
14492.png,0
14493.png,1
14494.png,0
14495.png,0
14496.png,0
14497.png,1
14498.png,1
14499.png,0
14500.png,0
14501.png,0
14502.png,0
14503.png,1
14504.png,1
14505.png,0
14506.png,0
14507.png,0
14508.png,1
14509.png,0
14510.png,0
14511.png,0
14512.png,0
14513.png,1
14514.png,0
14515.png,1
14516.png,1
14517.png,0
14518.png,0
14519.png,0
14520.png,1
14521.png,1
14522.png,0
14523.png,0
14524.png,1
14525.png,0
14526.png,0
14527.png,1
14528.png,1
14529.png,1
14530.png,0
14531.png,0
14532.png,0
14533.png,1
14534.png,0
14535.png,1
14536.png,1
14537.png,0
14538.png,0
14539.png,0
14540.png,0
14541.png,0
14542.png,0
14543.png,0
14544.png,0
14545.png,0
14546.png,1
14547.png,0
14548.png,0
14549.png,1
14550.png,0
14551.png,0
14552.png,0
14553.png,1
14554.png,0
14555.png,1
14556.png,1
14557.png,1
14558.png,1
14559.png,1
14560.png,0
14561.png,1
14562.png,1
14563.png,0
14564.png,0
14565.png,1
14566.png,0
14567.png,0
14568.png,1
14569.png,1
14570.png,1
14571.png,1
14572.png,1
14573.png,1
14574.png,1
14575.png,1
14576.png,1
14577.png,1
14578.png,0
14579.png,0
14580.png,0
14581.png,0
14582.png,1
14583.png,1
14584.png,1
14585.png,0
14586.png,1
14587.png,1
14588.png,1
14589.png,0
14590.png,0
14591.png,0
14592.png,1
14593.png,0
14594.png,1
14595.png,1
14596.png,0
14597.png,0
14598.png,0
14599.png,1
14600.png,0
14601.png,0
14602.png,1
14603.png,1
14604.png,1
14605.png,0
14606.png,1
14607.png,1
14608.png,1
14609.png,0
14610.png,1
14611.png,0
14612.png,1
14613.png,0
14614.png,1
14615.png,1
14616.png,0
14617.png,1
14618.png,1
14619.png,0
14620.png,1
14621.png,0
14622.png,0
14623.png,1
14624.png,0
14625.png,1
14626.png,0
14627.png,0
14628.png,0
14629.png,0
14630.png,0
14631.png,1
14632.png,0
14633.png,1
14634.png,1
14635.png,1
14636.png,1
14637.png,1
14638.png,0
14639.png,1
14640.png,1
14641.png,1
14642.png,0
14643.png,0
14644.png,1
14645.png,1
14646.png,0
14647.png,0
14648.png,0
14649.png,0
14650.png,0
14651.png,0
14652.png,0
14653.png,0
14654.png,1
14655.png,1
14656.png,1
14657.png,0
14658.png,0
14659.png,0
14660.png,1
14661.png,1
14662.png,0
14663.png,0
14664.png,1
14665.png,0
14666.png,1
14667.png,0
14668.png,1
14669.png,1
14670.png,0
14671.png,1
14672.png,0
14673.png,1
14674.png,1
14675.png,1
14676.png,1
14677.png,0
14678.png,1
14679.png,0
14680.png,1
14681.png,0
14682.png,1
14683.png,1
14684.png,1
14685.png,1
14686.png,1
14687.png,0
14688.png,1
14689.png,0
14690.png,0
14691.png,1
14692.png,0
14693.png,0
14694.png,0
14695.png,0
14696.png,1
14697.png,0
14698.png,1
14699.png,1
14700.png,1
14701.png,1
14702.png,0
14703.png,1
14704.png,1
14705.png,0
14706.png,0
14707.png,0
14708.png,1
14709.png,0
14710.png,1
14711.png,1
14712.png,1
14713.png,0
14714.png,1
14715.png,1
14716.png,0
14717.png,0
14718.png,1
14719.png,1
14720.png,0
14721.png,1
14722.png,1
14723.png,0
14724.png,0
14725.png,0
14726.png,0
14727.png,0
14728.png,1
14729.png,0
14730.png,0
14731.png,1
14732.png,0
14733.png,1
14734.png,1
14735.png,1
14736.png,0
14737.png,0
14738.png,0
14739.png,1
14740.png,0
14741.png,0
14742.png,1
14743.png,0
14744.png,1
14745.png,1
14746.png,0
14747.png,1
14748.png,0
14749.png,0
14750.png,1
14751.png,0
14752.png,0
14753.png,1
14754.png,0
14755.png,1
14756.png,1
14757.png,1
14758.png,1
14759.png,1
14760.png,0
14761.png,1
14762.png,0
14763.png,0
14764.png,1
14765.png,0
14766.png,1
14767.png,1
14768.png,1
14769.png,1
14770.png,1
14771.png,1
14772.png,0
14773.png,1
14774.png,1
14775.png,0
14776.png,0
14777.png,0
14778.png,0
14779.png,1
14780.png,1
14781.png,0
14782.png,0
14783.png,0
14784.png,0
14785.png,0
14786.png,1
14787.png,0
14788.png,0
14789.png,1
14790.png,0
14791.png,0
14792.png,1
14793.png,1
14794.png,0
14795.png,1
14796.png,1
14797.png,0
14798.png,1
14799.png,1
14800.png,1
14801.png,1
14802.png,1
14803.png,1
14804.png,0
14805.png,0
14806.png,1
14807.png,1
14808.png,0
14809.png,1
14810.png,1
14811.png,0
14812.png,0
14813.png,1
14814.png,1
14815.png,1
14816.png,1
14817.png,1
14818.png,0
14819.png,1
14820.png,0
14821.png,1
14822.png,1
14823.png,0
14824.png,0
14825.png,0
14826.png,0
14827.png,1
14828.png,0
14829.png,1
14830.png,0
14831.png,1
14832.png,1
14833.png,1
14834.png,1
14835.png,0
14836.png,1
14837.png,1
14838.png,1
14839.png,0
14840.png,0
14841.png,1
14842.png,0
14843.png,0
14844.png,0
14845.png,1
14846.png,1
14847.png,1
14848.png,0
14849.png,1
14850.png,1
14851.png,1
14852.png,1
14853.png,1
14854.png,0
14855.png,0
14856.png,0
14857.png,0
14858.png,1
14859.png,0
14860.png,1
14861.png,1
14862.png,1
14863.png,1
14864.png,0
14865.png,1
14866.png,1
14867.png,0
14868.png,0
14869.png,0
14870.png,1
14871.png,1
14872.png,1
14873.png,0
14874.png,1
14875.png,1
14876.png,1
14877.png,0
14878.png,0
14879.png,0
14880.png,1
14881.png,1
14882.png,1
14883.png,1
14884.png,0
14885.png,0
14886.png,0
14887.png,1
14888.png,0
14889.png,1
14890.png,1
14891.png,0
14892.png,1
14893.png,1
14894.png,1
14895.png,1
14896.png,0
14897.png,0
14898.png,0
14899.png,1
14900.png,0
14901.png,0
14902.png,0
14903.png,1
14904.png,0
14905.png,0
14906.png,0
14907.png,0
14908.png,1
14909.png,1
14910.png,0
14911.png,0
14912.png,0
14913.png,1
14914.png,0
14915.png,0
14916.png,0
14917.png,1
14918.png,0
14919.png,1
14920.png,0
14921.png,0
14922.png,0
14923.png,1
14924.png,0
14925.png,0
14926.png,1
14927.png,0
14928.png,1
14929.png,0
14930.png,1
14931.png,1
14932.png,1
14933.png,1
14934.png,0
14935.png,0
14936.png,0
14937.png,1
14938.png,1
14939.png,1
14940.png,1
14941.png,1
14942.png,1
14943.png,1
14944.png,1
14945.png,0
14946.png,1
14947.png,0
14948.png,0
14949.png,0
14950.png,0
14951.png,0
14952.png,0
14953.png,1
14954.png,0
14955.png,0
14956.png,1
14957.png,1
14958.png,1
14959.png,0
14960.png,0
14961.png,1
14962.png,1
14963.png,0
14964.png,1
14965.png,1
14966.png,0
14967.png,0
14968.png,0
14969.png,0
14970.png,1
14971.png,0
14972.png,0
14973.png,0
14974.png,1
14975.png,0
14976.png,0
14977.png,0
14978.png,1
14979.png,0
14980.png,0
14981.png,0
14982.png,0
14983.png,0
14984.png,1
14985.png,1
14986.png,0
14987.png,0
14988.png,1
14989.png,0
14990.png,0
14991.png,1
14992.png,0
14993.png,1
14994.png,1
14995.png,1
14996.png,0
14997.png,0
14998.png,1
14999.png,0
15000.png,1
15001.png,0
15002.png,1
15003.png,0
15004.png,0
15005.png,0
15006.png,0
15007.png,0
15008.png,0
15009.png,1
15010.png,0
15011.png,1
15012.png,1
15013.png,0
15014.png,1
15015.png,0
15016.png,1
15017.png,0
15018.png,1
15019.png,0
15020.png,0
15021.png,0
15022.png,0
